Cell ID,Cell type,x,y,z,Radius,Mother ID,Time point,Confidence,Skeleton ID
259,-1,1116.772729,931.7638023,1676.453598,10,258,401,-1,6
260,-1,1130.184903,932.6275775,1674.043341,10,259,402,-1,6
383,-1,1049.335701,886.5832065,1781.416718,10,381,402,-1,10
261,-1,1140.180625,935.5185349,1676.417875,10,260,403,-1,6
381,-1,1054.465344,889.5005664,1782.882523,10,380,403,-1,10
262,-1,1155.535578,937.460416,1678.148841,10,261,404,-1,6
380,-1,1063.450654,891.6001126,1773.527881,10,379,404,-1,10
263,-1,1157.586802,939.6847598,1674.117246,10,262,405,-1,6
379,-1,1066.314773,897.2340447,1774.641671,10,378,405,-1,10
264,-1,1160.436638,939.0092172,1673.229294,10,263,406,-1,6
378,-1,1068.24908,897.3510378,1767.10735,10,-1,406,-1,10
376,-1,1069.324142,897.4259845,1768.604793,10,378,407,-1,10
265,-1,1163.87645,936.3258225,1671.956873,10,264,407,-1,6
377,-1,1071.729483,891.6651913,1756.82403,10,376,408,-1,10
